run_id,record_id,source_type,rule_hit,rule_name,anomaly_score,is_anomaly,is_unknown,final_label,stage,confidence,risk_score,raw_text
os_processes_os_processes_20260307_215513,proc_289,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,840917 root 19 0 0 0 0 I 0.0 0.0 00:00:00 kworker/u26:0
os_processes_os_processes_20260307_215513,proc_290,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,843623 root 19 0 0 0 0 I 0.0 0.0 00:00:00 kworker/2:1-ata_sff
os_processes_os_processes_20260307_215513,proc_291,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,846456 yh 19 0 8716 2388 0 S 0.0 0.0 00:00:00 sleep
os_processes_os_processes_20260307_215513,proc_292,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,847713 yh 19 0 8716 2224 0 S 0.0 0.0 00:00:00 sleep
os_processes_os_processes_20260307_215513,proc_293,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,847765 yh 19 0 8716 2376 0 S 0.0 0.0 00:00:00 sleep
os_processes_os_processes_20260307_215513,proc_294,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,847829 yh 19 0 8716 2368 0 S 0.0 0.0 00:00:00 sleep
os_processes_os_processes_20260307_215513,proc_295,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,847853 yh 19 0 8716 2220 0 S 0.0 0.0 00:00:00 sleep
os_processes_os_processes_20260307_215513,proc_296,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,848150 yh 19 0 17028 4268 0 S+ 0.0 0.0 00:00:00 zsh
os_processes_os_processes_20260307_215513,proc_297,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,848151 yh 19 0 12440 4496 0 R+ 0.0 0.0 00:00:00 ps
os_processes_os_processes_20260307_215513,proc_298,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,848152 yh 19 0 12216 4112 0 S+ 0.0 0.0 00:00:00 awk
