text,pred_label,max_prob,dist_to_pred_centroid,class_distance_threshold,is_unknown,final_label,reject_reason
"HEAD /backup.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4301699697971344,2.3175270557403564,2.809997141361236,0,benign,accepted
"HEAD /bak.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4827742576599121,2.2153215408325195,2.809997141361236,0,benign,accepted
"HEAD /old/directory.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4347708523273468,2.3875315189361572,2.809997141361236,0,benign,accepted
"HEAD /old/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45389658212661743,2.2946155071258545,2.809997141361236,0,benign,accepted
"HEAD /bak/www.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4956788420677185,2.0159189701080322,2.809997141361236,0,benign,accepted
"HEAD /backups/public_html.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4707494378089905,2.0045857429504395,2.809997141361236,0,benign,accepted
"HEAD /restore/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45543038845062256,2.1985702514648438,2.809997141361236,0,benign,accepted
"HEAD /bak/www.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4768029451370239,2.0723514556884766,2.809997141361236,0,benign,accepted
"HEAD /www.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48256850242614746,2.211289405822754,2.809997141361236,0,benign,accepted
"HEAD /restore/secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4962592124938965,2.058392286300659,2.809997141361236,0,benign,accepted
"HEAD /backups/backup.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4661552309989929,2.202627182006836,2.809997141361236,0,benign,accepted
"HEAD /.bash_history HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4759976267814636,2.172004461288452,2.809997141361236,0,benign,accepted
"HEAD /wallet.zip HTTP/1.1 STATUS=301 BYTES=177 UA=""-""",suspicious_path_probe,0.3861266076564789,2.6341564655303955,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /restore/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4671070873737335,2.056457757949829,2.809997141361236,0,benign,accepted
"HEAD /backups/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44872352480888367,2.1047937870025635,2.809997141361236,0,benign,accepted
"HEAD /backup/credentials.txt HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44676515460014343,2.3571619987487793,2.809997141361236,0,benign,accepted
"HEAD /backup/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4634091258049011,2.082429885864258,2.809997141361236,0,benign,accepted
"HEAD /backup/directory.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4439229667186737,2.329988718032837,2.809997141361236,0,benign,accepted
"HEAD /backup/public_html.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46641167998313904,2.033881425857544,2.809997141361236,0,benign,accepted
"HEAD /bak/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46986696124076843,2.102994680404663,2.809997141361236,0,benign,accepted
"HEAD /old/directory.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45920729637145996,2.343357563018799,2.809997141361236,0,benign,accepted
"HEAD /bak/secrepo.com.zip HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.43054455518722534,2.2579233646392822,2.809997141361236,0,benign,accepted
"HEAD /old/www.zip HTTP/1.1 STATUS=301 BYTES=178 UA=""-""",benign,0.3975851535797119,2.5525007247924805,2.809997141361236,1,unknown,low_confidence
"HEAD /old/dump.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46144670248031616,2.2196640968322754,2.809997141361236,0,benign,accepted
"HEAD /restore/backup.sql.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.47251319885253906,2.0053040981292725,2.809997141361236,0,benign,accepted
"POST /include/dialog/select_images_post.php?CKEditor=body&CKEditorFuncNum=2&langCode=zh-cn HTTP/1.1 STATUS=404 BYTES=338 UA=""python-requests/2.27.1""",benign,0.46671637892723083,2.4657154083251953,2.809997141361236,0,benign,accepted
"POST /include/dialog/select_images_post.php?CKEditor=body&CKEditorFuncNum=2&langCode=zh-cn HTTP/1.1 STATUS=404 BYTES=338 UA=""python-requests/2.27.1""",benign,0.46671637892723083,2.4657154083251953,2.809997141361236,0,benign,accepted
"HEAD /sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4470330476760864,2.4130749702453613,2.809997141361236,0,benign,accepted
"HEAD /directory.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4553643763065338,2.4153244495391846,2.809997141361236,0,benign,accepted
"HEAD /bak/www.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48162317276000977,2.08624529838562,2.809997141361236,0,benign,accepted
"HEAD /bak/.bash_history HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48439666628837585,2.0820343494415283,2.809997141361236,0,benign,accepted
"HEAD /public_html.zip HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4165528416633606,2.3802409172058105,2.809997141361236,1,unknown,low_confidence
"HEAD /backups/secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4835616946220398,1.9740564823150635,2.809997141361236,0,benign,accepted
"HEAD /backups/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46162402629852295,2.104180335998535,2.809997141361236,0,benign,accepted
"HEAD /bak/website.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5043168663978577,2.121331214904785,2.809997141361236,0,benign,accepted
"HEAD /back/www.zip HTTP/1.1 STATUS=301 BYTES=179 UA=""-""",suspicious_path_probe,0.40267547965049744,2.518739700317383,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /back/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44922277331352234,2.147059679031372,2.809997141361236,0,benign,accepted
"HEAD /backups/secrepo.com.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.482148140668869,2.0071306228637695,2.809997141361236,0,benign,accepted
"HEAD /restore/public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48511260747909546,2.1242477893829346,2.809997141361236,0,benign,accepted
"HEAD /backup/secrepo.com.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4749167263507843,2.0451948642730713,2.809997141361236,0,benign,accepted
"HEAD /public_html.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4583316743373871,2.2041099071502686,2.809997141361236,0,benign,accepted
"HEAD /backup/backup.sql.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4372313618659973,2.1045079231262207,2.809997141361236,0,benign,accepted
"HEAD /www.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4739491045475006,2.2944018840789795,2.809997141361236,0,benign,accepted
"HEAD /old/www.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4770793318748474,2.1505508422851562,2.809997141361236,0,benign,accepted
"HEAD /backup/sftp-config.json HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.467031866312027,2.2150237560272217,2.809997141361236,0,benign,accepted
"HEAD /old/config.json HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4700711667537689,2.2671031951904297,2.809997141361236,0,benign,accepted
"HEAD /backup.sql.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4765292704105377,2.0494773387908936,2.809997141361236,0,benign,accepted
"HEAD /backup.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4495723247528076,2.3364205360412598,2.809997141361236,0,benign,accepted
"HEAD /bak/wallet.dat HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.43728095293045044,2.355536699295044,2.809997141361236,0,benign,accepted
"HEAD /bak/application.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",suspicious_path_probe,0.42520871758461,2.1965038776397705,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /backup/.bash_history HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4718834161758423,2.147271156311035,2.809997141361236,0,benign,accepted
"HEAD /backups/backup.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44781744480133057,2.261868476867676,2.809997141361236,0,benign,accepted
"HEAD /old/application.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",suspicious_path_probe,0.4304352402687073,2.204632043838501,2.194364720582962,1,unknown,far_from_centroid
"HEAD /old/www.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4752084016799927,2.2119383811950684,2.809997141361236,0,benign,accepted
"HEAD /__MACOSX.zip HTTP/1.1 STATUS=301 BYTES=179 UA=""-""",suspicious_path_probe,0.3949982225894928,2.6754400730133057,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /bak/bak.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46524617075920105,2.2235589027404785,2.809997141361236,0,benign,accepted
"HEAD /backups/.bash_history HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.47183769941329956,2.1388449668884277,2.809997141361236,0,benign,accepted
"HEAD /backups/public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4810866713523865,2.044020891189575,2.809997141361236,0,benign,accepted
"HEAD /backup/config.json HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45983651280403137,2.228764295578003,2.809997141361236,0,benign,accepted
"HEAD /restore/website.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5035678744316101,2.0082123279571533,2.809997141361236,0,benign,accepted
"HEAD /archive.zip HTTP/1.1 STATUS=301 BYTES=178 UA=""-""",suspicious_path_probe,0.41131964325904846,2.3547518253326416,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /old/backup.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4672704339027405,2.1942238807678223,2.809997141361236,0,benign,accepted
"HEAD /directory.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45000460743904114,2.4781253337860107,2.809997141361236,0,benign,accepted
"HEAD /restore/index.zip HTTP/1.1 STATUS=301 BYTES=184 UA=""-""",suspicious_path_probe,0.38944411277770996,2.468019485473633,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /bak/www.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4853115379810333,2.0219566822052,2.809997141361236,0,benign,accepted
"HEAD /old/public_html.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4715767502784729,2.201554298400879,2.809997141361236,0,benign,accepted
"HEAD /back/bak.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4625917971134186,2.223862409591675,2.809997141361236,0,benign,accepted
"HEAD /backup/wallet.dat HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4274813234806061,2.3816616535186768,2.809997141361236,1,unknown,low_confidence
"HEAD /back/website.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.49463510513305664,2.1270864009857178,2.809997141361236,0,benign,accepted
"HEAD /backups/bak.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4321991205215454,2.1907012462615967,2.809997141361236,0,benign,accepted
"HEAD /secrepo.com.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4958273768424988,2.139892339706421,2.809997141361236,0,benign,accepted
"HEAD /bak/web.zip HTTP/1.1 STATUS=301 BYTES=178 UA=""-""",suspicious_path_probe,0.39835473895072937,2.409090518951416,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /restore/secrepo.com.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4932604432106018,2.027038097381592,2.809997141361236,0,benign,accepted
"HEAD /old/bak.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45716995000839233,2.222113609313965,2.809997141361236,0,benign,accepted
"HEAD /restore/secrepo.com.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5170360207557678,1.9327877759933472,2.809997141361236,0,benign,accepted
"HEAD /website.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.49982255697250366,2.233356237411499,2.809997141361236,0,benign,accepted
"HEAD /bak/backup.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4582210183143616,2.2343108654022217,2.809997141361236,0,benign,accepted
"HEAD /restore/wallet.dat HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44513726234436035,2.2860605716705322,2.809997141361236,0,benign,accepted
"HEAD /backup/web.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",suspicious_path_probe,0.43337079882621765,2.335493326187134,2.194364720582962,1,unknown,far_from_centroid
"HEAD /back/dump.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.457784503698349,2.0729892253875732,2.809997141361236,0,benign,accepted
"HEAD /bak/website.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5118623971939087,2.086576223373413,2.809997141361236,0,benign,accepted
"HEAD /back/credentials.txt HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4478416442871094,2.4381043910980225,2.809997141361236,0,benign,accepted
"HEAD /restore/backup.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.435238242149353,2.190824270248413,2.809997141361236,0,benign,accepted
"HEAD /back/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.46826303005218506,2.148678779602051,2.809997141361236,0,benign,accepted
"HEAD /backup/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4408927857875824,2.1678457260131836,2.809997141361236,0,benign,accepted
"HEAD /wallet.dat HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4327360689640045,2.4795122146606445,2.809997141361236,0,benign,accepted
"HEAD /backups/bak.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4585780203342438,2.182440996170044,2.809997141361236,0,benign,accepted
"HEAD /bak/directory.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45246192812919617,2.345856189727783,2.809997141361236,0,benign,accepted
"HEAD /backup/directory.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4601806402206421,2.2966980934143066,2.809997141361236,0,benign,accepted
"HEAD /old/directory.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45502856373786926,2.3868319988250732,2.809997141361236,0,benign,accepted
"HEAD /old/bak.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.47679808735847473,2.157912492752075,2.809997141361236,0,benign,accepted
"HEAD /backup.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4449908435344696,2.166621446609497,2.809997141361236,0,benign,accepted
"HEAD /old/secrepo.com.zip HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.42393988370895386,2.3543860912323,2.809997141361236,1,unknown,low_confidence
"HEAD /restore/sftp-config.json HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48832863569259644,2.0695314407348633,2.809997141361236,0,benign,accepted
"HEAD /back/config.js HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.47103381156921387,2.118029832839966,2.809997141361236,0,benign,accepted
"HEAD /back/web.zip HTTP/1.1 STATUS=301 BYTES=179 UA=""-""",suspicious_path_probe,0.40897977352142334,2.4609038829803467,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /backup.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4708539545536041,2.294247627258301,2.809997141361236,0,benign,accepted
"HEAD /bak/index.zip HTTP/1.1 STATUS=301 BYTES=180 UA=""-""",benign,0.3969494104385376,2.451115369796753,2.809997141361236,1,unknown,low_confidence
"HEAD /bak/public_html.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.47568413615226746,2.0582516193389893,2.809997141361236,0,benign,accepted
"HEAD /backup/website.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5064758062362671,2.0853917598724365,2.809997141361236,0,benign,accepted
"HEAD /bak/backup.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4578653573989868,2.0486505031585693,2.809997141361236,0,benign,accepted
"HEAD /backups/website.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4963885545730591,2.088125467300415,2.809997141361236,0,benign,accepted
"HEAD /old/public_html.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48308902978897095,2.17574143409729,2.809997141361236,0,benign,accepted
"HEAD /backups/website.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4861189126968384,2.133305072784424,2.809997141361236,0,benign,accepted
"HEAD /sftp-config.json HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4841068387031555,2.3356246948242188,2.809997141361236,0,benign,accepted
"HEAD /restore/latest.zip HTTP/1.1 STATUS=301 BYTES=185 UA=""-""",suspicious_path_probe,0.41088220477104187,2.371920347213745,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /bak.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4600301682949066,2.266005277633667,2.809997141361236,0,benign,accepted
"HEAD /secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.49204254150390625,2.200589895248413,2.809997141361236,0,benign,accepted
"HEAD /backup/backup.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4682357907295227,2.1835412979125977,2.809997141361236,0,benign,accepted
"HEAD /old/secrepo.com.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4926954507827759,2.124868631362915,2.809997141361236,0,benign,accepted
"HEAD /backups/mysql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44007936120033264,2.2191874980926514,2.809997141361236,0,benign,accepted
"HEAD /backup/www.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4596406817436218,2.1246025562286377,2.809997141361236,0,benign,accepted
"HEAD /backups/website.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4705404043197632,2.1340200901031494,2.809997141361236,0,benign,accepted
"HEAD /back/website.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.48108842968940735,2.0982308387756348,2.809997141361236,0,benign,accepted
"HEAD /backup/website.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.500923216342926,2.104065179824829,2.809997141361236,0,benign,accepted
"HEAD /restore/bak.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4832557141780853,2.02172589302063,2.809997141361236,0,benign,accepted
"HEAD /backup/public_html.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4694896340370178,2.1004068851470947,2.809997141361236,0,benign,accepted
"HEAD /old/secrepo.com.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.482946515083313,2.1596732139587402,2.809997141361236,0,benign,accepted
"HEAD /backups/dump.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.44960418343544006,2.112293004989624,2.809997141361236,0,benign,accepted
"HEAD /backup/www.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4629473090171814,2.081669330596924,2.809997141361236,0,benign,accepted
"HEAD /restore/secrepo.com.zip HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4357823431491852,2.2770137786865234,2.809997141361236,0,benign,accepted
"HEAD /old/www.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4643552899360657,2.2330353260040283,2.809997141361236,0,benign,accepted
"HEAD /restore/secrepo.com.tar.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5048387050628662,1.9698814153671265,2.809997141361236,0,benign,accepted
"HEAD /restore/bak.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4837909936904907,2.0082716941833496,2.809997141361236,0,benign,accepted
"HEAD /backups/www.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",suspicious_path_probe,0.4172461926937103,2.430363416671753,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /restore/application.zip HTTP/1.1 STATUS=301 BYTES=190 UA=""-""",suspicious_path_probe,0.40445247292518616,2.2664802074432373,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /back/backup.tar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4743501842021942,2.2572357654571533,2.809997141361236,0,benign,accepted
"HEAD /backup/www.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",suspicious_path_probe,0.42284494638442993,2.40493106842041,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /bak/credentials.txt HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45362618565559387,2.3565492630004883,2.809997141361236,0,benign,accepted
"HEAD /old/backup.sql.gz HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4374881088733673,2.1039979457855225,2.809997141361236,0,benign,accepted
"HEAD /old/backup.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4639151394367218,2.1386191844940186,2.809997141361236,0,benign,accepted
"HEAD /back/index.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",suspicious_path_probe,0.398154616355896,2.535191535949707,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /old/mysql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.45581382513046265,2.404966115951538,2.809997141361236,0,benign,accepted
"HEAD /backups/secrepo.com.rar HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.5030755996704102,1.9313478469848633,2.809997141361236,0,benign,accepted
"HEAD /bak/sql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4573248028755188,2.137030839920044,2.809997141361236,0,benign,accepted
"GET /twitter-icon.png HTTP/1.1 STATUS=200 BYTES=27926 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36""",benign,0.5078641176223755,1.9636900424957275,2.809997141361236,0,benign,accepted
"GET /GitHub-Mark.png HTTP/1.1 STATUS=200 BYTES=7566 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36""",benign,0.4966994524002075,1.8923404216766357,2.809997141361236,0,benign,accepted
"GET /bootstrap/img/favicon.ico HTTP/1.1 STATUS=200 BYTES=679 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36""",benign,0.5196862816810608,2.015918254852295,2.809997141361236,0,benign,accepted
"GET /css/style.css HTTP/1.1 STATUS=404 BYTES=301 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36""",benign,0.5136297941207886,1.8207428455352783,2.809997141361236,0,benign,accepted
"GET /twitter-icon.png HTTP/1.1 STATUS=200 BYTES=27848 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36""",benign,0.5070208311080933,1.9813717603683472,2.809997141361236,0,benign,accepted
"GET /css/style.css HTTP/1.1 STATUS=404 BYTES=294 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36""",benign,0.5231705904006958,1.8567769527435303,2.809997141361236,0,benign,accepted
"GET /GitHub-Mark.png HTTP/1.1 STATUS=200 BYTES=7522 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36""",benign,0.4921470582485199,1.9157954454421997,2.809997141361236,0,benign,accepted
"GET /bootstrap/img/favicon.ico HTTP/1.1 STATUS=200 BYTES=645 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36""",benign,0.514764130115509,1.9764539003372192,2.809997141361236,0,benign,accepted
"GET /css/style.css HTTP/1.1 STATUS=404 BYTES=315 REF=""http://www.secrepo.com/"" UA=""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""",benign,0.524654746055603,1.8897942304611206,2.809997141361236,0,benign,accepted
"GET /xxxss HTTP/1.1 STATUS=404 BYTES=338 UA=""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0""",benign,0.4355965554714203,2.078463077545166,2.809997141361236,0,benign,accepted
"HEAD /restore/archive.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",suspicious_path_probe,0.40813302993774414,2.2568955421447754,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /bak/backup.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",suspicious_path_probe,0.43955591320991516,2.2920749187469482,2.194364720582962,1,unknown,far_from_centroid
"HEAD /bak/website.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.4159848093986511,2.4066498279571533,2.809997141361236,1,unknown,low_confidence
"HEAD /old/archive.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",suspicious_path_probe,0.423125296831131,2.3526198863983154,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /secrepo.com.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",benign,0.39939597249031067,2.486372947692871,2.809997141361236,1,unknown,low_confidence
"HEAD /old/backup.zip HTTP/1.1 STATUS=301 BYTES=181 UA=""-""",suspicious_path_probe,0.4582130014896393,2.221797466278076,2.194364720582962,1,unknown,far_from_centroid
"HEAD /backups/bak.zip HTTP/1.1 STATUS=301 BYTES=182 UA=""-""",suspicious_path_probe,0.4252396821975708,2.3571455478668213,2.194364720582962,1,unknown,low_confidence+far_from_centroid
"HEAD /back/mysql.sql HTTP/1.1 STATUS=404 BYTES=275 UA=""-""",benign,0.4444805085659027,2.1957201957702637,2.809997141361236,0,benign,accepted
"HEAD /backups/website.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",benign,0.40233758091926575,2.283304214477539,2.809997141361236,1,unknown,low_confidence
"HEAD /backups/archive.zip HTTP/1.1 STATUS=301 BYTES=186 UA=""-""",suspicious_path_probe,0.4370647966861725,2.1669235229492188,2.194364720582962,0,suspicious_path_probe,accepted
